[0.026s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/motors_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/gui:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg_cpp:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/vision_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/localization_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/imu:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/game_controller:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[0.325s] [35m[1mConsolidate compiler generated dependencies of target motion[0m
[0.325s] [  7%] Built target robot_joy_control
[0.326s] [ 14%] Built target gait_publisher
[0.326s] [ 22%] Built target neck_control
[0.326s] [ 29%] Built target control
[0.326s] [ 37%] Built target decision
[0.326s] [ 40%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/JointData.cpp.o[0m
[2.786s] [ 44%] [32m[1mLinking CXX shared library libmotion.so[0m
[3.491s] [100%] Built target motion
[3.613s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/erase.md
[3.613s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/error_handler_t.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/exception.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/find.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/flatten.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_bjdata.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_bson.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_cbor.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_msgpack.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_ubjson.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/front.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_allocator.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_binary.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_ptr.md
[3.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_ref.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_to.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/index.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/input_format_t.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/insert.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/invalid_iterator.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_array.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_binary.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_boolean.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_discarded.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_null.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_number.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_number_float.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_number_integer.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_number_unsigned.md
[3.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_object.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_primitive.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_string.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_structured.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/items.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/json_base_class_t.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/json_serializer.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/max_size.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/merge_patch.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/meta.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/number_float_t.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/number_integer_t.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/number_unsigned_t.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/object.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/object_comparator_t.md
[3.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/object_t.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator+=.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator=.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator[].md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_ValueType.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_eq.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_ge.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_gt.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_le.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_lt.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_ne.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_spaceship.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_value_t.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/other_error.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/out_of_range.md
[3.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/parse.md
[3.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/parse_error.md
[3.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/parse_event_t.md
[3.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/parser_callback_t.md
[3.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/patch.md
[3.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/patch_inplace.md
[3.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/push_back.md
[3.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/rbegin.md
[3.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/rend.md
[3.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/sax_parse.md
[3.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/size.md
[3.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/std_hash.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/std_swap.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/string_t.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/swap.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_bjdata.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_bson.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_cbor.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_msgpack.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_string.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_ubjson.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/type.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/type_error.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/type_name.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/unflatten.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/update.md
[3.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/value.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/value_t.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/~basic_json.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/byte_container_with_subtype.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/clear_subtype.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/has_subtype.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/index.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/set_subtype.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/subtype.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/back.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/empty.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/index.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/json_pointer.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_eq.md
[3.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_ne.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_slash.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_slasheq.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_string_t.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/parent_pointer.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/pop_back.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/push_back.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/string_t.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/to_string.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/binary.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/boolean.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/end_array.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/end_object.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/index.md
[3.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/key.md
[3.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/null.md
[3.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/number_float.md
[3.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/number_integer.md
[3.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/number_unsigned.md
[3.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/parse_error.md
[3.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/start_array.md
[3.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/start_object.md
[3.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/string.md
[3.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/index.md
[3.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_assert.md
[3.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_diagnostics.md
[3.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_disable_enum_serialization.md
[3.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_has_cpp_11.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_has_filesystem.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_has_ranges.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_has_three_way_comparison.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_no_io.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_noexception.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_skip_library_version_check.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_skip_unsupported_compiler_check.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_throw_user.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_use_global_udls.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_use_implicit_conversions.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_use_legacy_discarded_value_comparison.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_define_type_intrusive.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_define_type_non_intrusive.md
[3.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_namespace.md
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_namespace_begin.md
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_namespace_no_version.md
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_serialize_enum.md
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_version_major.md
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/operator_gtgt.md
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/operator_literal_json.md
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/operator_literal_json_pointer.md
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/operator_ltlt.md
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/ordered_json.md
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/ordered_map.md
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/css/custom.css
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/arbitrary_types.md
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/assertions.md
[3.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/bjdata.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/bson.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/cbor.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/index.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/messagepack.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/ubjson.md
