[0.028s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/motors_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/gui:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg_cpp:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/vision_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/localization_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/imu:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/game_controller:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[0.267s] [35m[1mConsolidate compiler generated dependencies of target control[0m
[0.267s] [  7%] Built target robot_joy_control
[0.267s] [ 70%] Built target motion
[0.267s] [ 77%] Built target neck_control
[0.267s] [ 81%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[0.267s] [ 88%] Built target gait_publisher
[0.267s] [ 96%] Built target decision
[9.058s] [100%] [32m[1mLinking CXX executable control[0m
[9.489s] [100%] Built target control
[9.611s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/error_handler_t.md
[9.612s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/exception.md
[9.612s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/find.md
[9.612s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/flatten.md
[9.612s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_bjdata.md
[9.612s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_bson.md
[9.612s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_cbor.md
[9.612s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_msgpack.md
[9.612s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_ubjson.md
[9.612s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/front.md
[9.613s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get.md
[9.613s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_allocator.md
[9.613s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_binary.md
[9.613s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_ptr.md
[9.613s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_ref.md
[9.613s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_to.md
[9.613s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/index.md
[9.613s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/input_format_t.md
[9.613s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/insert.md
[9.613s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/invalid_iterator.md
[9.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_array.md
[9.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_binary.md
[9.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_boolean.md
[9.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_discarded.md
[9.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_null.md
[9.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_number.md
[9.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_number_float.md
[9.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_number_integer.md
[9.614s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_number_unsigned.md
[9.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_object.md
[9.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_primitive.md
[9.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_string.md
[9.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_structured.md
[9.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/items.md
[9.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/json_base_class_t.md
[9.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/json_serializer.md
[9.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/max_size.md
[9.615s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/merge_patch.md
[9.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/meta.md
[9.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/number_float_t.md
[9.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/number_integer_t.md
[9.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/number_unsigned_t.md
[9.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/object.md
[9.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/object_comparator_t.md
[9.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/object_t.md
[9.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator+=.md
[9.616s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator=.md
[9.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator[].md
[9.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_ValueType.md
[9.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_eq.md
[9.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_ge.md
[9.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_gt.md
[9.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_le.md
[9.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_lt.md
[9.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_ne.md
[9.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_spaceship.md
[9.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_value_t.md
[9.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/other_error.md
[9.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/out_of_range.md
[9.617s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/parse.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/parse_error.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/parse_event_t.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/parser_callback_t.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/patch.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/patch_inplace.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/push_back.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/rbegin.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/rend.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/sax_parse.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/size.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/std_hash.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/std_swap.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/string_t.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/swap.md
[9.618s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_bjdata.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_bson.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_cbor.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_msgpack.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_string.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_ubjson.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/type.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/type_error.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/type_name.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/unflatten.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/update.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/value.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/value_t.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/~basic_json.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/byte_container_with_subtype.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/clear_subtype.md
[9.619s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/has_subtype.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/index.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/set_subtype.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/subtype.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/back.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/empty.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/index.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/json_pointer.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_eq.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_ne.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_slash.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_slasheq.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_string_t.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/parent_pointer.md
[9.620s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/pop_back.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/push_back.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/string_t.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/to_string.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/binary.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/boolean.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/end_array.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/end_object.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/index.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/key.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/null.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/number_float.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/number_integer.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/number_unsigned.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/parse_error.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/start_array.md
[9.621s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/start_object.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/string.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/index.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_assert.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_diagnostics.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_disable_enum_serialization.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_has_cpp_11.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_has_filesystem.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_has_ranges.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_has_three_way_comparison.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_no_io.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_noexception.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_skip_library_version_check.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_skip_unsupported_compiler_check.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_throw_user.md
[9.622s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_use_global_udls.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_use_implicit_conversions.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_use_legacy_discarded_value_comparison.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_define_type_intrusive.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_define_type_non_intrusive.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_namespace.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_namespace_begin.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_namespace_no_version.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_serialize_enum.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_version_major.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/operator_gtgt.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/operator_literal_json.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/operator_literal_json_pointer.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/operator_ltlt.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/ordered_json.md
[9.623s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/ordered_map.md
[9.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/css/custom.css
[9.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/arbitrary_types.md
[9.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/assertions.md
[9.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/bjdata.md
[9.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/bson.md
[9.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/cbor.md
[9.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/index.md
[9.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/messagepack.md
[9.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/ubjson.md
[9.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_values.md
[9.624s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/comments.md
