[0.036s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/motors_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/gui:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg_cpp:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/vision_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/localization_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/imu:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/game_controller:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[0.266s] [ 11%] Built target neck_control
[0.267s] [ 18%] Built target gait_publisher
[0.267s] [ 22%] Built target robot_joy_control
[0.267s] [ 29%] Built target control
[0.267s] [ 33%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/JointData.cpp.o[0m
[0.267s] [ 40%] Built target decision
[2.292s] [ 44%] [32m[1mLinking CXX shared library libmotion.so[0m
[2.834s] [100%] Built target motion
[2.981s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/exception.md
[2.981s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/find.md
[2.981s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/flatten.md
[2.981s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_bjdata.md
[2.981s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_bson.md
[2.981s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_cbor.md
[2.981s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_msgpack.md
[2.981s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/from_ubjson.md
[2.981s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/front.md
[2.981s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get.md
[2.981s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_allocator.md
[2.981s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_binary.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_ptr.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_ref.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/get_to.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/index.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/input_format_t.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/insert.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/invalid_iterator.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_array.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_binary.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_boolean.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_discarded.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_null.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_number.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_number_float.md
[2.982s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_number_integer.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_number_unsigned.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_object.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_primitive.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_string.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/is_structured.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/items.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/json_base_class_t.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/json_serializer.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/max_size.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/merge_patch.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/meta.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/number_float_t.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/number_integer_t.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/number_unsigned_t.md
[2.983s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/object.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/object_comparator_t.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/object_t.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator+=.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator=.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator[].md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_ValueType.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_eq.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_ge.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_gt.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_le.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_lt.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_ne.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_spaceship.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/operator_value_t.md
[2.984s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/other_error.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/out_of_range.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/parse.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/parse_error.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/parse_event_t.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/parser_callback_t.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/patch.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/patch_inplace.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/push_back.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/rbegin.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/rend.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/sax_parse.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/size.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/std_hash.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/std_swap.md
[2.985s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/string_t.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/swap.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_bjdata.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_bson.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_cbor.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_msgpack.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_string.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/to_ubjson.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/type.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/type_error.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/type_name.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/unflatten.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/update.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/value.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/value_t.md
[2.986s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/basic_json/~basic_json.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/byte_container_with_subtype.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/clear_subtype.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/has_subtype.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/index.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/set_subtype.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/byte_container_with_subtype/subtype.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/back.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/empty.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/index.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/json_pointer.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_eq.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_ne.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_slash.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_slasheq.md
[2.987s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/operator_string_t.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/parent_pointer.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/pop_back.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/push_back.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/string_t.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_pointer/to_string.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/binary.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/boolean.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/end_array.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/end_object.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/index.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/key.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/null.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/number_float.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/number_integer.md
[2.988s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/number_unsigned.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/parse_error.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/start_array.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/start_object.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/json_sax/string.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/index.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_assert.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_diagnostics.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_disable_enum_serialization.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_has_cpp_11.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_has_filesystem.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_has_ranges.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_has_three_way_comparison.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_no_io.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_noexception.md
[2.989s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_skip_library_version_check.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_skip_unsupported_compiler_check.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_throw_user.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_use_global_udls.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_use_implicit_conversions.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/json_use_legacy_discarded_value_comparison.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_define_type_intrusive.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_define_type_non_intrusive.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_namespace.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_namespace_begin.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_namespace_no_version.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_serialize_enum.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/macros/nlohmann_json_version_major.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/operator_gtgt.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/operator_literal_json.md
[2.990s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/operator_literal_json_pointer.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/operator_ltlt.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/ordered_json.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/api/ordered_map.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/css/custom.css
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/arbitrary_types.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/assertions.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/bjdata.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/bson.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/cbor.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/index.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/messagepack.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_formats/ubjson.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_values.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/comments.md
[2.991s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/element_access/checked_access.md
